#IN/OUT,Variable,Description,Units (OpenMDAO),Units (SAM),Value,Constraints
# Turbine / Plant parameters,,,,,,
INPUT,turbCapEx,Turbine Capital Cost,USD/kW,$/kW,1605,
INPUT,nTurb,Number of Turbines,,,20,MIN=2_MAX=200
INPUT,turbR,Turbine Rating,MW,MW,5,MIN=1_MAX=10
INPUT,rotorD,Rotor Diameter,m,m,120,
INPUT,hubH,Hub Height,m,m,90,
INPUT,waterD,Max Water Depth,m,m,30,MIN=3_MAX=1000
INPUT,distShore,Distance to Landfall,km,km,90,MIN=5_MAX=1000
INPUT,distPort,Distance from Installation Port to Site,km,km,90,MIN=5_MAX=1000
INPUT,distPtoA,Distance from Installation Port to Inshore Assembly Area,km,km,90,MIN=5_MAX=1000
INPUT,distAtoS,Distance form Inshore Assembly Area to Site,km,km,90,MIN=5_MAX=1000
INPUT,substructure,Substructure Type,,,MONOPILE,INTEGER
INPUT,anchor,Anchor Type,,,DRAGEMBEDMENT,INTEGER
INPUT,turbInstallMethod,Turbine Installation Method,,,INDIVIDUAL,INTEGER
INPUT,towerInstallMethod,Tower Installation Method,,,ONEPIECE,INTEGER
INPUT,installStrategy,Installation Vessel Strategy,,,PRIMARYVESSEL,INTEGER
INPUT,cableOptimizer,Electrical Cable Cost Optimization,,,FALSE,INTEGER
INPUT,moorLines,Number Of Mooring Lines,,,3,
INPUT,buryDepth,Electrical Cable Burial Depth,m,m,2,MIN=0_MAX=15
INPUT,arrayY,Spacing Between Turbines in Rows,rotor diameters,rotor diameters,9,MIN=1
INPUT,arrayX,Spacing Between Turbine Rows,rotor diameters,rotor diameters,9,MIN=1
INPUT,substructCont,Substructure Install Weather Contingency,,%,0.3,
INPUT,turbCont,Turbine Install Weather Contingency,,%,0.3,
INPUT,elecCont,Electrical Install Weather Contingency,,%,0.3,
INPUT,interConVolt,Grid Interconnect Voltage,kV,kV,345,
INPUT,distInterCon,Distance Over Land to Grid Interconnect,miles,miles,3,
INPUT,scrapVal,Total Scrap Value of Decommissioned Components,USD,$,0,
#General,,,,,,
INPUT,projLife,Project Economic Life,year,years,20,
INPUT,inspectClear,Inspection Clearance,m,m,2,
INPUT,plantComm,Plant Commissioning Cost Factor,,,0.01,
INPUT,procurement_contingency,Procurement Contingency,,,0.05,
INPUT,install_contingency,Installation Contingency,,,0.3,
INPUT,construction_insurance,Insurance During Construction (% of ICC),,,0.01,
